[0.019s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs -- -j16 -l16
[0.068s] [  1%] Built target husarion_ugv_msgs__rosidl_generator_type_description
[0.077s] [  1%] Built target ament_cmake_python_symlink_husarion_ugv_msgs
[0.092s] [  1%] Built target husarion_ugv_msgs__cpp
[0.134s] [ 28%] Built target husarion_ugv_msgs__rosidl_generator_c
[0.148s] [ 37%] Built target husarion_ugv_msgs__rosidl_typesupport_c
[0.155s] [ 46%] Built target husarion_ugv_msgs__rosidl_typesupport_introspection_c
[0.156s] [ 56%] Built target husarion_ugv_msgs__rosidl_typesupport_cpp
[0.166s] [ 73%] Built target husarion_ugv_msgs__rosidl_typesupport_introspection_cpp
[0.166s] [ 76%] Built target husarion_ugv_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 86%] Built target husarion_ugv_msgs__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 86%] Built target husarion_ugv_msgs
[0.207s] [ 87%] Built target husarion_ugv_msgs__py
[0.244s] [ 96%] Built target husarion_ugv_msgs__rosidl_generator_py
[0.267s] [ 98%] Built target husarion_ugv_msgs_s__rosidl_typesupport_c
[0.267s] [ 98%] Built target husarion_ugv_msgs_s__rosidl_typesupport_fastrtps_c
[0.267s] [100%] Built target husarion_ugv_msgs_s__rosidl_typesupport_introspection_c
[0.293s] running egg_info
[0.307s] writing husarion_ugv_msgs.egg-info/PKG-INFO
[0.307s] writing dependency_links to husarion_ugv_msgs.egg-info/dependency_links.txt
[0.307s] writing top-level names to husarion_ugv_msgs.egg-info/top_level.txt
[0.347s] reading manifest file 'husarion_ugv_msgs.egg-info/SOURCES.txt'
[0.348s] writing manifest file 'husarion_ugv_msgs.egg-info/SOURCES.txt'
[0.371s] [100%] Built target ament_cmake_python_build_husarion_ugv_msgs_egg
[0.381s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs -- -j16 -l16
[0.382s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs
[0.389s] -- Install configuration: "Release"
[0.390s] -- Execute custom install script
[0.390s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/ament_index/resource_index/rosidl_interfaces/husarion_ugv_msgs
[0.390s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/ChargingStatus.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/DriverState.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/DriverStateNamed.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/FaultFlag.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/IOState.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDAnimation.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDAnimationQueue.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/LEDImageAnimation.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/RobotDriverState.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/RuntimeError.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/ScriptFlag.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/SystemStatus.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDAnimation.json
[0.391s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDBrightness.json
[0.392s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/SetLEDImageAnimation.json
[0.392s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/srv/AddZone.json
[0.392s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/charging_status.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/charging_status__functions.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/charging_status__struct.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/charging_status__type_support.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state__functions.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state__struct.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state__type_support.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state_named__functions.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state_named__struct.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/driver_state_named__type_support.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/fault_flag__functions.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/fault_flag__struct.h
[0.393s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/fault_flag__type_support.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/io_state__functions.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/io_state__struct.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/io_state__type_support.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation__functions.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation__struct.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation__type_support.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation_queue__functions.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation_queue__struct.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_animation_queue__type_support.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_image_animation__functions.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_image_animation__struct.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/led_image_animation__type_support.h
[0.394s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/include/husarion_ugv_msgs/husarion_ugv_msgs/msg/detail/robot_driver_state__functions.h
