[0.018s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs -- -j16 -l16
[0.065s] [  1%] Built target husarion_ugv_msgs__rosidl_generator_type_description
[0.071s] [  1%] Built target ament_cmake_python_symlink_husarion_ugv_msgs
[0.089s] [  1%] Built target husarion_ugv_msgs__cpp
[0.097s] [ 28%] Built target husarion_ugv_msgs__rosidl_generator_c
[0.130s] [ 47%] Built target husarion_ugv_msgs__rosidl_typesupport_c
[0.130s] [ 47%] Built target husarion_ugv_msgs__rosidl_typesupport_introspection_cpp
[0.130s] [ 62%] Built target husarion_ugv_msgs__rosidl_typesupport_cpp
[0.130s] [ 67%] Built target husarion_ugv_msgs__rosidl_typesupport_fastrtps_c
[0.131s] [ 76%] Built target husarion_ugv_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 86%] Built target husarion_ugv_msgs__rosidl_typesupport_fastrtps_cpp
[0.159s] [ 86%] Built target husarion_ugv_msgs
[0.180s] [ 87%] Built target husarion_ugv_msgs__py
[0.211s] [ 96%] Built target husarion_ugv_msgs__rosidl_generator_py
[0.230s] [ 98%] Built target husarion_ugv_msgs_s__rosidl_typesupport_introspection_c
[0.232s] [ 99%] Built target husarion_ugv_msgs_s__rosidl_typesupport_fastrtps_c
[0.232s] [100%] Built target husarion_ugv_msgs_s__rosidl_typesupport_c
[0.264s] running egg_info
[0.277s] writing husarion_ugv_msgs.egg-info/PKG-INFO
[0.278s] writing dependency_links to husarion_ugv_msgs.egg-info/dependency_links.txt
[0.278s] writing top-level names to husarion_ugv_msgs.egg-info/top_level.txt
[0.317s] reading manifest file 'husarion_ugv_msgs.egg-info/SOURCES.txt'
[0.318s] writing manifest file 'husarion_ugv_msgs.egg-info/SOURCES.txt'
[0.341s] [100%] Built target ament_cmake_python_build_husarion_ugv_msgs_egg
[0.353s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs -- -j16 -l16
[0.354s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_msgs
[0.360s] -- Install configuration: "Release"
[0.361s] -- Execute custom install script
[0.361s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/ament_index/resource_index/rosidl_interfaces/husarion_ugv_msgs
[0.361s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/share/husarion_ugv_msgs/msg/ChargingStatus.json
