[0.007s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GAZEBO_MODEL_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/home/nfl/husarion_rusak/src/install/ros_components_description/share /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_ugv_ros/husarion_ugv_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_ugv_description
[0.058s] -- The C compiler identification is GNU 13.3.0
[0.109s] -- The CXX compiler identification is GNU 13.3.0
[0.124s] -- Detecting C compiler ABI info
[0.199s] -- Detecting C compiler ABI info - done
[0.207s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.207s] -- Detecting C compile features
[0.207s] -- Detecting C compile features - done
[0.214s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.304s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.304s] -- Detecting CXX compile features
[0.305s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.442s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.502s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.616s] -- Configuring done (0.6s)
[0.618s] -- Generating done (0.0s)
[0.619s] -- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_ugv_description
[0.630s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GAZEBO_MODEL_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/home/nfl/husarion_rusak/src/install/ros_components_description/share /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_ugv_ros/husarion_ugv_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_ugv_description
[0.631s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GAZEBO_MODEL_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/home/nfl/husarion_rusak/src/install/ros_components_description/share /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_description -- -j16 -l16
[0.665s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GAZEBO_MODEL_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/home/nfl/husarion_rusak/src/install/ros_components_description/share /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_description -- -j16 -l16
[0.665s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GAZEBO_MODEL_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/home/nfl/husarion_rusak/src/install/ros_components_description/share /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_description
[0.672s] -- Install configuration: "Release"
[0.672s] -- Execute custom install script
[0.673s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH01.yaml
[0.680s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH02.yaml
[0.687s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH04.yaml
[0.695s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/WH05.yaml
[0.702s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/config/components.yaml
[0.712s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/load_urdf.launch.py
[0.720s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/overwrite_robot_description.launch.py
[0.730s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/rviz.launch.py
[0.739s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/launch/visualize_fake_robot.launch.py
[0.747s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fl_wheel.dae
[0.754s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fr_wheel.dae
[0.760s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rl_wheel.dae
[0.767s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rr_wheel.dae
[0.774s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fl_wheel.dae
[0.783s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fr_wheel.dae
[0.791s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rl_wheel.dae
[0.797s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rr_wheel.dae
[0.807s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fl_wheel.dae
[0.813s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fr_wheel.dae
[0.820s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rl_wheel.dae
[0.827s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rr_wheel.dae
[0.834s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fl_wheel.dae
[0.841s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fr_wheel.dae
[0.847s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rl_wheel.dae
[0.855s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rr_wheel.dae
[0.862s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base.dae
[0.869s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base_collision.dae
[0.877s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base.dae
[0.885s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base_collision.stl
[0.893s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/rviz/husarion_ugv.rviz
[0.903s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/rviz/robot_model.rviz
[0.911s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/gazebo.urdf.xacro
[0.920s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/wheel.urdf.xacro
[0.930s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx.urdf.xacro
[0.938s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/base.urdf.xacro
[0.948s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/lynx_macro.urdf.xacro
[0.957s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther.urdf.xacro
[0.965s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/base.urdf.xacro
[0.973s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/panther_macro.urdf.xacro
[0.982s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/setup_envs.sh
[0.990s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_description
[0.999s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_description
[1.008s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.sh
[1.016s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.dsv
[1.026s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.sh
[1.035s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.dsv
[1.043s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.bash
[1.050s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.sh
[1.058s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.zsh
[1.064s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.dsv
[1.071s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/package.dsv
[1.079s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/ament_index/resource_index/packages/husarion_ugv_description
[1.087s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig.cmake
[1.094s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig-version.cmake
[1.103s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_description/share/husarion_ugv_description/package.xml
[1.117s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com GAZEBO_MODEL_PATH=/home/nfl/husarion_rusak/src/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/home/nfl/husarion_rusak/src/install/ros_components_description/share /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_description
