[0.007s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_ugv_localization
[0.048s] -- The C compiler identification is GNU 13.3.0
[0.089s] -- The CXX compiler identification is GNU 13.3.0
[0.101s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.187s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.187s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.197s] -- Detecting CXX compiler ABI info
[0.287s] -- Detecting CXX compiler ABI info - done
[0.296s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.296s] -- Detecting CXX compile features
[0.297s] -- Detecting CXX compile features - done
[0.300s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.433s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.511s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.673s] -- Configuring done (0.7s)
[0.679s] -- Generating done (0.0s)
[0.683s] -- Build files have been written to: /home/nfl/husarion_rusak/src/build/husarion_ugv_localization
[0.690s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/nfl/husarion_rusak/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nfl/husarion_rusak/src/install/husarion_ugv_localization
[0.691s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_localization -- -j16 -l16
[0.796s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_localization -- -j16 -l16
[0.796s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_localization
[0.809s] -- Install configuration: "Release"
[0.810s] -- Execute custom install script
[0.812s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization.yaml
[0.828s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization_with_gps.yaml
[0.841s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/nmea_navsat.yaml
[0.849s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization.yaml
[0.856s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization_with_gps.yaml
[0.862s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/localization.launch.py
[0.869s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/nmea_navsat.launch.py
[0.878s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_localization
[0.885s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_localization
[0.894s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.sh
[0.902s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.dsv
[0.911s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.sh
[0.920s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.dsv
[0.931s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.bash
[0.939s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.sh
[0.948s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.zsh
[0.956s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.dsv
[0.964s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/package.dsv
[0.977s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/ament_index/resource_index/packages/husarion_ugv_localization
[0.984s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig.cmake
[0.990s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig-version.cmake
[0.997s] -- Symlinking: /home/nfl/husarion_rusak/src/install/husarion_ugv_localization/share/husarion_ugv_localization/package.xml
[1.005s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_localization
