[0.014s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_manager': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo/lib:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib:/home/nfl/husarion_rusak/src/install/behaviortree_ros2/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/lib /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_manager -- -j16 -l16
[0.072s] [  7%] Built target tick_after_timeout_bt_node
[0.073s] [ 14%] Built target signal_shutdown_bt_node
[0.073s] [ 21%] Built target safety_manager_parameters
[0.075s] [ 28%] Built target lights_manager_parameters
[0.077s] [ 35%] Built target call_trigger_service_bt_node
[0.077s] [ 42%] Built target call_set_led_animation_service_bt_node
[0.078s] [ 50%] Built target shutdown_hosts_from_file_bt_node
[0.078s] [ 57%] Built target call_set_bool_service_bt_node
[0.080s] [ 64%] Built target execute_command_bt_node
[0.080s] [ 71%] Built target check_bool_msg_bt_node
[0.085s] [ 78%] Built target check_joy_msg_bt_node
[0.111s] [ 89%] Built target lights_manager_node
[0.116s] [100%] Built target safety_manager_node
[0.124s] Invoked command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_manager' returned '0': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo/lib:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib:/home/nfl/husarion_rusak/src/install/behaviortree_ros2/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/lib /usr/bin/cmake --build /home/nfl/husarion_rusak/src/build/husarion_ugv_manager -- -j16 -l16
[0.127s] Invoking command in '/home/nfl/husarion_rusak/src/build/husarion_ugv_manager': CMAKE_PREFIX_PATH=/home/nfl/husarion_rusak/src/install/behaviortree_ros2:/home/nfl/husarion_rusak/src/install/husarion_ugv_utils:/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces:/home/nfl/husarion_rusak/src/install/husarion_ugv:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo:/home/nfl/husarion_rusak/src/install/husarion_ugv_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_description:/home/nfl/husarion_rusak/src/install/ros_components_description:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager:/home/nfl/husarion_rusak/src/install/husarion_ugv_localization:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights:/home/nfl/husarion_rusak/src/install/husarion_gz_worlds:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/nfl/husarion_rusak/src/install/husarion_ugv_msgs/lib:/home/nfl/husarion_rusak/src/install/btcpp_ros2_interfaces/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_gazebo/lib:/home/nfl/husarion_rusak/src/install/mecanum_drive_controller/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib:/home/nfl/husarion_rusak/src/install/husarion_ugv_lights/lib:/home/nfl/husarion_rusak/src/install/behaviortree_ros2/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/libphidget22/lib:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib:/usr/local/lib /usr/bin/cmake --install /home/nfl/husarion_rusak/src/build/husarion_ugv_manager
[0.135s] -- Install configuration: "Release"
[0.135s] -- Execute custom install script
[0.135s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/lights_manager_parameters.hpp
[0.135s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/safety_manager_parameters.hpp
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/lights_manager_parameters.hpp
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/include/husarion_ugv_manager/safety_manager_parameters.hpp
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcall_set_bool_service_bt_node.so
[0.136s] -- Up-to-date symlink: /home/nfl/husarion_rusak/src/install/husarion_ugv_manager/lib/libcall_trigger_service_bt_node.so
