source;share/husarion_ugv_lights/hook/cmake_prefix_path.ps1
source;share/husarion_ugv_lights/hook/cmake_prefix_path.dsv
source;share/husarion_ugv_lights/hook/cmake_prefix_path.sh
source;share/husarion_ugv_lights/hook/ld_library_path_lib.ps1
source;share/husarion_ugv_lights/hook/ld_library_path_lib.dsv
source;share/husarion_ugv_lights/hook/ld_library_path_lib.sh
source;share/husarion_ugv_lights/local_setup.bash
source;share/husarion_ugv_lights/local_setup.dsv
source;share/husarion_ugv_lights/local_setup.ps1
source;share/husarion_ugv_lights/local_setup.sh
source;share/husarion_ugv_lights/local_setup.zsh
